,0,1
0,34.558483,0.7129133
1,34.630165,1.5425066
2,34.66047,1.192952
3,34.65075,1.3730874
4,34.626827,1.3164399
5,34.601513,1.116719
6,34.581894,0.8319149
7,34.57794,0.57987684
8,34.547375,1.421506
9,34.51464,1.118897
10,34.48867,0.5058014
11,34.508636,0.29984716
12,34.573486,-0.9830854
13,34.644516,-1.0510807
14,34.67351,-0.7747258
15,34.662773,-0.14476627
16,34.636147,0.029184937
17,34.60779,-0.1780006
18,34.58387,-0.7967273
19,34.556232,0.39884263
20,34.52739,0.48344627
21,34.49654,0.2615801
22,34.47258,0.32555258
23,34.49417,1.3611443
24,34.562027,-0.13137689
25,34.63305,0.5531284
26,34.663067,0.15477219
27,34.653122,0.70598984
28,34.62746,1.0594221
29,34.605988,1.2289293
30,34.578606,1.477897
31,34.550285,0.91169477
32,34.523117,1.3711655
33,34.49321,0.32556647
34,34.46686,0.7610357
35,34.490124,0.78100616
36,34.558315,0.11778724
37,34.627975,1.1839027
38,34.659138,1.2652951
39,34.64829,1.1541791
40,34.631874,0.706269
41,34.634464,0.37325007
42,34.598274,-0.52517724
43,34.568527,0.2880528
44,34.538696,-0.074656874
45,34.506943,-0.46107274
46,34.480183,-0.3939041
47,34.501022,-0.1810509
48,34.569275,-0.6373628
49,34.637547,-0.9388222
50,34.667294,-0.4061244
51,34.662212,-0.47379667
52,34.643356,0.4871337
53,34.640423,0.069297135
54,34.612408,0.3908646
55,34.576942,0.12502253
56,34.544968,-0.17639309
57,34.51088,-0.108121336
58,34.486557,-0.21087486
59,34.505825,-0.8886382
60,34.57173,-0.5548434
61,34.649612,-0.7314052
62,34.67648,-1.315721
63,34.665115,-0.22996008
64,34.642715,0.44665113
65,34.61672,0.09610641
66,34.582897,-0.32619107
67,34.550102,0.60371846
68,34.521656,0.044401556
69,34.492477,0.774203
70,34.47224,0.61738676
71,34.49393,-0.19122335
72,34.560745,-0.56032634
73,34.632004,-0.7306164
74,34.661037,-0.27208152
75,34.64927,0.8475133
76,34.623047,0.59625435
77,34.6012,-0.016899556
78,34.5759,0.10682661
79,34.549206,0.37406236
80,34.520676,0.49001
81,34.48977,1.0135238
82,34.467983,0.97273135
83,34.489174,1.4286929
84,34.558216,0.5490883
85,34.629135,-0.24361214
86,34.65807,0.035856307
87,34.649307,0.32705092
88,34.620647,1.1039695
89,34.594975,0.45190895
90,34.572403,0.58524334
91,34.546616,0.28334218
92,34.52214,0.653062
93,34.490517,0.18246724
94,34.46454,-0.23530412
95,34.48604,0.5861448
96,34.55345,0.006529093
97,34.624767,0.22135657
98,34.65149,0.7775776
99,34.64535,0.8637221
100,34.640587,0.6714422
101,34.620564,0.42926335
102,34.620014,0.70777166
103,34.5715,1.4728404
104,34.612938,1.205816
105,34.555954,0.6318804
106,34.52498,0.9829612
107,34.541206,1.0636314
108,34.602493,0.97493035
109,34.670567,1.4324559
110,34.694965,0.9784633
111,34.64781,0.40883523
112,34.728252,1.0437918
113,34.534836,0.63214904
114,34.262432,0.7186539
115,34.26671,0.8594036
116,34.387924,1.1627845
117,34.373367,0.2575043
118,34.362846,0.59734404
119,34.39278,0.89598536
120,34.469624,0.64726543
121,34.5495,1.2153436
122,34.586044,1.763021
123,34.583168,1.4290501
124,34.567276,1.6684082
125,34.54983,1.7989883
126,34.551247,1.2268538
127,34.52701,0.9780052
128,34.499897,1.0706108
129,34.469936,1.1696844
130,34.44568,1.3729146
131,34.471786,1.135416
132,34.53938,0.73080885
133,34.613995,0.8333502
134,34.644665,1.334867
135,34.636684,1.0887543
136,34.614697,1.6338553
137,34.588436,1.3350892
138,34.56657,1.1814082
139,34.542015,1.1017532
140,34.514767,1.0611147
141,34.48463,1.0630541
142,34.459427,0.6749591
143,34.482365,0.6658958
144,34.549545,1.3704789
145,34.622612,1.1683338
146,34.652847,0.9906812
147,34.643326,0.96665686
148,34.622025,0.37181988
149,34.596115,0.40181622
150,34.57173,-0.23396999
151,34.547493,0.37204158
152,34.519344,0.121973485
153,34.4906,-0.18438134
154,34.46747,0.13587585
155,34.4878,-0.15558207
156,34.556873,-0.83407784
157,34.625378,-0.92504376
158,34.655315,0.079553604
159,34.648026,-0.12298924
160,34.600075,0.6134557
161,34.61555,0.03479892
162,34.60814,-0.65657437
163,34.56836,-0.570357
164,34.53837,-0.5075562
165,34.507156,-0.30905014
166,34.481323,-0.1930973
167,34.501797,-0.80463445
168,34.568783,-0.07059538
169,34.636192,0.10257861
170,34.664265,0.25930014
171,34.666553,0.4529697
172,34.632,-0.30581832
173,34.598427,0.11143163
174,34.556232,0.1264404
175,34.535866,-0.37093294
176,34.50926,0.2646817
177,34.48039,-0.5730977
178,34.458046,0.11185509
179,34.481052,0.52310264
180,34.550262,-0.6290787
181,34.62268,-0.82046986
182,34.653797,-0.13918966
183,34.641117,-0.16298679
184,34.599213,-0.21053967
185,34.62742,-0.791385
186,34.60337,-0.26916444
187,34.57491,-0.61601496
188,34.542038,0.26877964
189,34.514763,0.8301693
190,34.51468,0.58544517
191,34.53206,1.2030659
192,34.596123,0.4372476
193,34.664642,0.6601747
194,34.6915,0.7503898
195,34.678715,0.8343994
196,34.652065,0.8260603
197,34.622593,0.69761705
198,34.593674,0.3585912
199,34.564457,-0.08352983
200,34.535027,0.5295066
201,34.504105,0.25251612
202,34.483448,0.6924124
203,34.503586,1.6356924
204,34.570595,1.4533916
205,34.641068,0.87514883
206,34.67032,1.1918741
207,34.654972,1.1476282
208,34.62948,0.39929998
209,34.602234,0.74212694
210,34.57368,1.2313166
211,34.54704,1.0152884
212,34.513847,0.725992
213,34.48973,1.504663
214,34.46643,1.9112885
215,34.486588,0.828181
216,34.555206,1.2890612
217,34.627213,0.86363924
218,34.65782,0.43349195
219,34.646957,0.7296835
220,34.619465,1.3533006
221,34.585087,1.601949
222,34.560238,1.6150885
223,34.535263,0.99429715
224,34.503742,0.53945446
225,34.477127,0.629241
226,34.455025,-0.16541806
227,34.47843,-0.3007686
228,34.547844,-0.19562781
229,34.62059,-0.30738786
230,34.663036,-0.03778711
231,34.641167,-0.11156818
232,34.577988,0.302294
233,34.619522,0.29046872
234,34.594067,-0.2317324
235,34.565212,0.27378076
236,34.535545,0.1990146
237,34.50453,0.41213262
238,34.47664,0.41472945
239,34.498188,-0.008720636
240,34.56508,0.6477387
241,34.636612,0.9076797
242,34.66615,0.5338801
243,34.639565,1.0456016
244,34.6127,1.1848407
245,34.596935,0.73764586
246,34.573257,0.29931915
247,34.542408,0.074322045
248,34.51686,-0.05208935
249,34.486263,-0.1381321
250,34.462967,-0.033278674
251,34.48908,-0.24721132
252,34.55447,-0.37245885
253,34.63089,0.07512814
254,34.671867,-0.3580713
255,34.653652,0.14612287
256,34.630398,-0.32369336
257,34.596687,-0.22601178
258,34.575336,0.05266267
259,34.545715,-0.020576477
260,34.51809,-0.20525572
261,34.4879,-0.30964005
262,34.464165,-0.10080278
263,34.486713,0.2780619
264,34.55532,0.09022793
265,34.615192,-0.4537328
266,34.644596,-0.30409467
267,34.64051,0.17365856
268,34.62955,0.15260762
269,34.590668,0.2716477
270,34.573944,0.372746
271,34.54488,0.5919739
272,34.51875,-0.19138163
273,34.489223,0.13034432
274,34.46604,0.27979106
275,34.487602,-0.029722273
276,34.55568,-0.56846017
277,34.623493,-0.2378813
278,34.6536,0.16188061
279,34.656525,0.40373597
280,34.64014,0.8092159
281,34.625046,0.40988505
282,34.539097,0.84037375
283,34.458817,0.35108802
284,34.426353,0.14237592
285,34.416958,-0.24592045
286,34.400013,0.8831574
287,34.428482,0.8975227
288,34.503994,0.5820995
289,34.57991,-0.059268653
290,34.62297,0.23389302
291,34.62059,0.76292294
292,34.5677,0.83777314
293,34.548023,1.312801
294,34.53646,0.58104825
295,34.592697,0.71830463
296,34.541428,1.2625883
297,34.504715,0.80141973
298,34.478596,0.7783472
299,34.49498,0.6513059
300,34.56317,0.31834316
301,34.631275,0.7159986
302,34.652252,0.8093749
303,34.594456,1.2683271
304,34.588078,0.8974977
305,34.566757,0.3703438
306,34.529377,0.5075764
307,34.495274,0.21895936
308,34.466583,0.6218418
309,34.441074,0.42182332
310,34.424557,0.24462382
311,34.44994,0.092036605
312,34.52724,0.2323684
313,34.595634,0.19445224
314,34.629135,0.4182403
315,34.597893,0.8709793
316,34.607468,0.39196712
317,34.578354,0.7945193
318,34.42396,0.6699633
319,34.42461,0.48499194
320,34.365665,0.056943417
321,34.320755,-0.0283845
322,34.316067,0.4599641
323,34.353405,0.3661398
324,34.430096,0.11485476
325,34.516674,-0.29154092
326,34.554745,0.11005169
327,34.565464,0.78340447
328,34.554714,0.5829875
329,34.546738,0.82368517
330,34.54143,1.1451225
331,34.527126,0.48776364
332,34.499634,0.81415975
333,34.4693,0.5292398
334,34.45372,0.95541054
335,34.4782,0.95780635
336,34.545845,0.8447146
337,34.614452,0.6490382
338,34.631626,0.49388623
339,34.642727,0.97517145
340,34.7071,0.7716483
341,34.757397,0.47831732
342,34.64647,0.45412445
343,34.679897,-0.01907964
344,34.624126,0.20821463
345,34.668922,0.11671461
346,34.631058,1.1388993
347,34.635147,1.2961425
348,34.6926,0.93838036
349,34.74203,0.49722058
350,34.76371,0.47576034
351,34.75769,0.7638363
352,34.715317,0.43017077
353,34.67382,0.43050393
354,34.669144,0.8260722
355,34.70368,0.597636
356,34.665043,0.8662501
357,34.622303,0.6688192
358,34.583492,0.48309258
359,34.59261,-0.04588443
360,34.648365,0.44017994
361,34.71403,0.8276291
362,34.69316,0.4309892
363,34.70041,0.9839567
364,34.691105,0.47041315
365,34.682663,-0.37972045
366,34.6584,-0.34871006
367,34.681305,-0.09336853
368,34.632915,0.087852836
369,34.585712,0.32794863
370,34.551785,0.38695085
371,34.563095,0.26155508
372,34.625454,0.61913645
373,34.6915,0.32892254
374,34.71981,0.5810948
375,34.685345,0.76253814
376,34.639687,0.8610404
377,34.603165,0.39685425
378,34.78273,0.77104014
379,34.71125,0.6914391
380,34.68193,0.6247871
381,34.62936,0.90797263
382,34.592033,0.855153
383,34.60102,0.9202985
384,34.65743,0.80399597
385,34.71079,0.7908101
386,34.723434,1.7047989
387,34.715054,1.5938703
388,34.669666,0.85007036
389,34.63889,0.722925
390,34.507328,0.5886891
391,34.755314,0.86484444
392,34.480545,0.8424879
393,34.45381,0.9881396
394,34.441265,1.2211298
395,34.465816,1.1492182
396,34.530952,0.9069429
397,34.6117,1.8508976
398,34.69572,1.9667133
399,34.677925,2.2173185
400,34.65882,1.1969504
401,34.63119,0.9750898
402,34.784348,0.50124556
403,34.536606,2.0241692
404,34.38742,0.74588495
405,34.371754,1.2522097
406,34.358593,0.77528715
407,34.393803,0.98905855
408,34.462017,0.58270115
409,34.54593,0.6536791
410,34.578045,1.0590777
411,34.618443,1.711332
412,34.567913,1.5121338
413,34.59352,1.2274034
414,34.656258,1.3637514
415,34.61029,1.1492777
416,34.489796,0.5888499
417,34.451103,0.7784062
418,34.4312,0.6024627
419,34.456997,0.7392967
420,34.521423,0.7460844
421,34.599815,0.59643537
422,34.718456,0.37685388
423,34.690838,0.9645854
424,34.639328,1.4442155
425,34.622726,1.4089465
426,34.564274,0.9720757
427,34.64194,0.89626074
428,34.4843,0.759478
429,34.450176,0.78337824
430,34.423862,1.2755041
431,34.445824,0.5755625
432,34.51809,0.2565453
433,34.587803,0.7980254
434,34.645462,0.4864996
435,34.636402,0.6143761
436,34.599625,0.5406118
437,34.70261,1.1221077
438,34.689625,0.8982266
439,34.678715,1.1448025
440,34.615845,1.2168878
441,34.580017,1.0314355
442,34.536396,0.64412236
443,34.551254,1.4192911
444,34.61475,0.95298386
445,34.67612,1.2242669
446,34.745728,1.1787095
447,34.695633,0.99442744
448,34.705322,0.540203
449,34.67105,0.61361635
450,34.687588,0.14058343
451,34.571327,0.44530892
452,34.540512,0.45795164
453,34.513275,0.15081084
454,34.48037,0.2143101
455,34.50131,1.1849785
456,34.54368,1.1442901
457,34.611897,0.7533663
458,34.666027,0.5575409
459,34.656048,0.6774907
460,34.611897,0.8192115
461,34.627823,1.1327085
462,34.719948,0.80394423
463,34.547493,1.013699
464,34.537983,0.7640227
465,34.506424,1.0400985
466,34.47883,0.80199647
467,34.49768,0.63126045
468,34.559193,0.5495216
469,34.62848,0.90494275
470,34.6721,1.6268659
471,34.651,1.0544462
472,34.63988,0.72286916
473,34.609695,0.36395562
474,34.62832,0.85950637
475,34.620094,0.8145149
476,34.585526,0.43027633
477,34.54891,0.26399726
478,34.52249,0.34021017
479,34.539425,0.21275312
480,34.60503,0.61397344
481,34.6719,0.5851546
482,34.69787,1.0666317
483,34.70041,1.1172278
484,34.66464,0.4943274
485,34.670734,0.76826185
486,34.643574,0.94852245
487,34.61142,-0.01461339
488,34.574524,0.8356703
489,34.537037,0.96237516
490,34.505966,-0.6023548
491,34.520416,0.46282327
492,34.58508,1.3636063
493,34.65408,0.6927259
494,34.68319,2.0636907
495,34.677063,1.2273049
496,34.64781,-0.91194475
497,34.614307,0.0064634383
498,34.65256,1.0151548
499,34.635757,0.56134224
500,34.603012,0.88688374
501,34.5642,0.8392693
502,34.533367,1.1068982
503,34.548794,0.9184847
504,34.61105,0.071457505
505,34.6773,0.49286428
506,34.703465,0.9763217
507,34.684856,0.040562123
508,34.65632,0.70144033
509,34.6294,-0.06358844
510,34.602417,0.65817505
511,34.57394,0.60720974
512,34.545395,0.7730664
513,34.51117,0.6697984
514,34.48429,0.67308325
515,34.504753,0.8053237
516,34.571453,1.2375181
517,34.64211,0.70082223
518,34.670853,0.82128674
519,34.66238,0.8900696
520,34.636112,1.154929
521,34.60825,0.5169328
522,34.58792,1.0760412
523,34.559578,0.55434376
524,34.530838,0.36352605
525,34.50145,0.29490805
526,34.47484,-0.2191373
527,34.49638,2.079441
528,34.566532,-0.40808582
529,34.63758,-0.313969
530,34.66676,-0.3247497
531,34.656593,0.57398826
532,34.629704,0.941435
533,34.603935,0.35287875
534,34.581768,0.7185985
535,34.5572,0.6209496
536,34.52794,0.5659795
537,34.497787,0.64648795
538,34.47322,0.8170528
539,34.49484,0.5003116
540,34.555843,0.42265147
541,34.628117,0.39604354
542,34.65814,0.9015262
543,34.64906,1.5639598
544,34.62117,2.0621717
545,34.598076,0.7292597
546,34.57227,0.6339283
547,34.543934,0.7918875
548,34.514435,0.91743267
549,34.482075,0.39806
550,34.45257,0.45797876
551,34.476482,0.057572365
552,34.54711,0.37634093
553,34.618427,0.95810914
554,34.64885,0.5706126
555,34.639523,0.54849553
556,34.636032,0.50786316
557,34.64354,0.22462103
558,34.58398,0.1566667
559,34.56703,0.06873993
560,34.640972,0.0952611
561,34.59188,-0.091034636
562,34.553394,0.4502524
563,34.563976,0.17674509
564,34.604156,-0.20554441
565,34.669376,0.2158804
566,34.7249,0.695406
567,34.71309,0.64136606
568,34.650284,0.23648518
569,34.668205,-0.015164733
570,34.600025,-0.15135401
571,34.51176,0.104775116
572,34.481205,0.15319869
573,34.443542,-0.20284088
574,34.454796,-0.6425817
575,34.456345,-0.7293874
576,34.533012,-0.81190526
577,34.60121,-0.5556529
578,34.619373,-0.4202169
579,34.611965,0.5431219
580,34.640957,0.34365684
581,34.618973,0.47101134
582,34.718178,0.6508556
583,34.625584,0.2844836
584,34.410202,-0.061499614
585,34.422333,-0.19362192
586,34.392265,-0.2874332
587,34.42,-0.29712266
588,34.490387,0.36603296
589,34.570328,0.36028895
590,34.60847,0.4404522
591,34.61371,0.79295343
592,34.62007,0.5589603
593,34.65681,0.0406892
594,34.627544,0.0788243
595,34.62046,-0.016956002
596,34.703472,0.1298359
597,34.670876,0.55773145
598,34.596676,0.123465315
599,34.582016,-0.022244737
600,34.633698,-0.17546912
601,34.67536,-0.31166545
602,34.74534,0.11276546
603,34.743153,0.26107013
604,34.77385,0.10242319
605,34.68136,0.081741035
606,34.656155,0.47933516
607,34.63671,0.06472178
608,34.46121,0.014931321
609,34.4312,-0.16658652
610,34.439907,0.31894156
611,34.44193,0.39016092
612,34.51715,-0.015691515
613,34.58353,-0.16479655
614,34.610146,-0.008318834
615,34.627914,0.010475647
616,34.642227,0.45977026
617,34.59456,0.7010166
618,34.510036,0.41632408
619,34.534836,0.5545197
620,34.695374,0.5768149
621,34.61069,1.008075
622,34.58905,0.9504954
623,34.583443,0.8199899
624,34.61908,1.1533896
625,34.709366,0.5896794
626,34.720684,0.2997768
627,34.68516,0.57504
628,34.617935,0.5105283
629,34.60391,0.32537225
630,34.609184,0.06506325
631,34.566563,0.14441335
632,34.49052,0.34137875
633,34.42201,0.23653534
634,34.437412,0.5862007
635,34.45073,1.26755
636,34.711887,1.241988
637,34.776005,1.8815289
638,34.7105,1.7257068
639,34.77495,1.2767947
640,34.72852,0.9727953
641,34.45793,1.4259477
642,34.59702,1.0995193
643,34.662506,0.7551326
644,34.711052,0.7599488
645,34.65068,0.75401044
646,34.330154,0.7620221
647,34.350876,0.74697316
648,34.619003,0.26929855
649,34.697296,-0.23083669
650,34.71354,0.10971136
651,34.742817,0.3371747
652,34.723415,0.32136676
653,34.612244,0.3287399
654,34.55829,0.41016182
655,34.567986,0.28626415
656,34.475845,0.4897161
657,34.464943,0.33252335
658,34.433933,0.4357737
659,34.46681,0.6196953
660,34.534264,1.4767554
661,34.613647,1.185118
662,34.66414,0.7217379
663,34.6913,0.5913907
664,34.658207,0.37962556
665,34.592575,0.5717734
666,34.639664,0.7583577
667,34.607845,0.98084474
668,34.606815,1.100417
669,34.601913,0.91184855
670,34.66424,0.8268219
671,34.6842,0.72956353
672,34.72149,0.556078
673,34.795242,0.5235231
674,34.767635,0.5282248
675,34.67154,0.9507818
676,34.63234,1.4298764
677,34.411232,1.2631958
678,34.661865,1.0326016
679,34.536995,0.54186773
680,34.44107,0.6756609
681,34.417423,0.9720652
682,34.253815,0.41413748
683,34.301292,0.31869242
684,34.385925,0.38469017
685,34.520535,0.6566561
686,34.564262,0.73336506
687,34.623848,0.84946835
688,34.604004,0.8460607
689,34.504986,0.609687
690,34.664696,0.35873592
691,34.56017,-0.12356891
692,34.591705,0.18296951
693,34.6584,0.2500499
694,34.57982,-0.1516054
695,34.5793,0.01817353
696,34.628815,0.1010709
697,34.686222,0.6907442
698,34.727814,0.8321031
699,34.695297,0.64468455
700,34.56311,0.15585077
701,34.51581,0.023841172
702,34.574394,0.3530204
703,34.576256,0.57031506
704,34.641697,0.77886814
705,34.597885,0.7899552
706,34.60049,0.7392135
707,34.53879,0.7858763
708,34.61755,0.61835325
709,34.689137,0.40685576
710,34.754528,0.32758698
711,34.64508,0.07920897
712,34.49135,0.37762606
713,34.48808,-0.012812251
714,34.68068,0.2979532
715,34.587627,0.12954924
716,34.657455,-0.25192904
717,34.622147,-0.019231865
718,34.521095,0.11383496
719,34.52926,-0.11713621
720,34.647293,-0.12524849
721,34.727627,0.43455604
722,34.72902,0.35647744
723,34.67679,-0.2664934
724,34.684532,-0.095048554
725,34.66783,-0.18771419
726,34.682163,0.15742284
727,34.62829,0.084959626
728,34.48085,0.013619006
729,34.439762,0.02318792
730,34.416348,0.14124861
731,34.42675,0.0765138
732,34.520645,0.30650124
733,34.59797,0.7009409
734,34.697727,0.06457914
735,34.459034,0.33253303
736,34.689373,0.027683273
737,34.481445,-0.21817556
738,34.69431,-0.15602708
739,34.712986,-0.32537836
740,34.774822,-0.1141375
741,34.76521,0.06464212
742,34.572174,0.023322988
743,34.578876,0.16416985
744,34.621845,0.25934356
745,34.698006,0.26481736
746,34.738506,-0.15182391
747,34.73638,-0.19424435
748,34.871975,0.41674376
749,34.85934,0.640143
750,34.71498,0.258559
751,34.719315,0.19807586
752,34.768642,0.46389374
753,34.72997,0.33009773
754,34.601227,0.37092498
755,34.600822,-0.0047613233
756,34.63337,0.17774653
757,34.692528,-0.186907
758,34.739567,-0.008524857
759,34.73928,0.28441578
760,34.771442,0.50993407
761,34.70788,0.64021915
762,34.70029,0.9196944
763,34.64937,0.69050485
764,34.59082,0.4509242
765,34.615147,0.33706805
766,34.520195,0.053075697
767,34.3863,0.00032075495
